{'brand': 'VietJet Air', 'dtime': '07:25', 'flytime': '1g 20p', 'atime': '08:45', 'price': 996000}
{'brand': 'Vietnam Airlines', 'dtime': '07:00', 'flytime': '7g 40p', 'atime': '14:40', 'price': 3746000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'ca-mau', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '09:00', 'flytime': '5g 40p', 'atime': '14:40', 'price': 3806000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'ca-mau', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '09:25', 'flytime': '5g 15p', 'atime': '14:40', 'price': 4049000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'ca-mau', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '05:00', 'flytime': '4g 35p', 'atime': '09:35', 'price': 8578000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '05:00', 'flytime': '11g 20p', 'atime': '16:20', 'price': 8320000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '06:00', 'flytime': '10g 20p', 'atime': '16:20', 'price': 8320000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '07:00', 'flytime': '9g 20p', 'atime': '16:20', 'price': 8320000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '23:45', 'flytime': '8g 15p', 'atime': '08:00', 'price': 8320000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '05:00', 'flytime': '8g 15p', 'atime': '13:15', 'price': 8590000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '07:00', 'flytime': '6g 15p', 'atime': '13:15', 'price': 8590000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '07:00', 'flytime': '6g 35p', 'atime': '13:35', 'price': 8590000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '23:45', 'flytime': '9g 50p', 'atime': '09:35', 'price': 8590000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '23:45', 'flytime': '11g 20p', 'atime': '11:05', 'price': 8590000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '23:45', 'flytime': '12g 35p', 'atime': '12:20', 'price': 8590000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '06:00', 'flytime': '5g 5p', 'atime': '11:05', 'price': 8849000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '07:00', 'flytime': '5g 20p', 'atime': '12:20', 'price': 8860000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '11:00', 'flytime': '5g 20p', 'atime': '16:20', 'price': 9390000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '08:00', 'flytime': '8g 20p', 'atime': '16:20', 'price': 9401000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '09:00', 'flytime': '7g 20p', 'atime': '16:20', 'price': 9401000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '10:00', 'flytime': '6g 20p', 'atime': '16:20', 'price': 9401000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '09:00', 'flytime': '4g 35p', 'atime': '13:35', 'price': 9661000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '08:00', 'flytime': '4g 20p', 'atime': '12:20', 'price': 9932000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air, Vietnam Airlines', 'dtime': '08:45', 'flytime': '6g 35p', 'atime': '15:20', 'price': 3230000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air, Vietnam Airlines', 'dtime': '10:10', 'flytime': '6g 10p', 'atime': '16:20', 'price': 3371000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air, Vietnam Airlines', 'dtime': '20:50', 'flytime': '11g 10p', 'atime': '08:00', 'price': 3371000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '06:35', 'flytime': '8g 45p', 'atime': '15:20', 'price': 3393000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air, Vietnam Airlines', 'dtime': '08:05', 'flytime': '5g 10p', 'atime': '13:15', 'price': 3514000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air, Vietnam Airlines', 'dtime': '11:05', 'flytime': '5g 15p', 'atime': '16:20', 'price': 3585000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air, Vietnam Airlines', 'dtime': '22:50', 'flytime': '9g 10p', 'atime': '08:00', 'price': 3608000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air, Vietnam Airlines', 'dtime': '05:00', 'flytime': '8g 15p', 'atime': '13:15', 'price': 3822000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air, Vietnam Airlines', 'dtime': '08:05', 'flytime': '5g 30p', 'atime': '13:35', 'price': 3905000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air, Vietnam Airlines', 'dtime': '05:00', 'flytime': '5g 5p', 'atime': '10:05', 'price': 3942000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '07:00', 'flytime': '9g 20p', 'atime': '16:20', 'price': 4038000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air, Vietnam Airlines', 'dtime': '07:00', 'flytime': '5g 20p', 'atime': '12:20', 'price': 4279000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air, Vietnam Airlines', 'dtime': '06:00', 'flytime': '5g 5p', 'atime': '11:05', 'price': 4309000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air, Vietnam Airlines', 'dtime': '05:00', 'flytime': '6g 5p', 'atime': '11:05', 'price': 4333000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '23:45', 'flytime': '8g 15p', 'atime': '08:00', 'price': 4341000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '05:00', 'flytime': '6g 5p', 'atime': '11:05', 'price': 4502000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '08:00', 'flytime': '5g 35p', 'atime': '13:35', 'price': 4789000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '05:00', 'flytime': '4g 35p', 'atime': '09:35', 'price': 8578000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '23:45', 'flytime': '9g 50p', 'atime': '09:35', 'price': 8590000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '23:45', 'flytime': '10g 20p', 'atime': '10:05', 'price': 8590000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '23:45', 'flytime': '12g 35p', 'atime': '12:20', 'price': 8590000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '09:00', 'flytime': '7g 20p', 'atime': '16:20', 'price': 9401000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '09:00', 'flytime': '4g 35p', 'atime': '13:35', 'price': 9661000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '08:00', 'flytime': '4g 20p', 'atime': '12:20', 'price': 9932000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'con-dao-island', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '12:05', 'flytime': '1g 55p', 'atime': '14:00', 'price': 2123000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'Da-lat', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '21:25', 'flytime': '1g 55p', 'atime': '23:20', 'price': 1574000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'Da-lat', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '18:15', 'flytime': '1g 50p', 'atime': '20:05', 'price': 1688000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'Da-lat', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '06:55', 'flytime': '1g 55p', 'atime': '08:50', 'price': 1888000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'Da-lat', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '08:20', 'flytime': '1g 45p', 'atime': '10:05', 'price': 1888000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'Da-lat', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '14:25', 'flytime': '1g 50p', 'atime': '16:15', 'price': 1888000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'Da-lat', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '08:00', 'flytime': '7g 45p', 'atime': '15:45', 'price': 3646000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'Da-lat', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '11:00', 'flytime': '4g 45p', 'atime': '15:45', 'price': 3646000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'Da-lat', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '05:00', 'flytime': '6g 55p', 'atime': '11:55', 'price': 3660000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'Da-lat', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '07:00', 'flytime': '4g 55p', 'atime': '11:55', 'price': 3660000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'Da-lat', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '10:00', 'flytime': '5g 45p', 'atime': '15:45', 'price': 3802000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'Da-lat', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '06:00', 'flytime': '5g 55p', 'atime': '11:55', 'price': 3877000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'Da-lat', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '09:00', 'flytime': '6g 45p', 'atime': '15:45', 'price': 7044000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'Da-lat', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '12:05', 'flytime': '1g 55p', 'atime': '14:00', 'price': 2127000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'Da-lat', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '06:55', 'flytime': '1g 55p', 'atime': '08:50', 'price': 1888000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'Da-lat', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '08:45', 'flytime': '2g 5p', 'atime': '10:50', 'price': 1692000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'Can-tho', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '18:05', 'flytime': '2g 5p', 'atime': '20:10', 'price': 1692000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'Can-tho', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '15:45', 'flytime': '2g 10p', 'atime': '17:55', 'price': 1902000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'Can-tho', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '06:35', 'flytime': '2g 20p', 'atime': '08:55', 'price': 2237000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'Can-tho', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '11:15', 'flytime': '2g 15p', 'atime': '13:30', 'price': 2384000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'Can-tho', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '16:45', 'flytime': '2g 20p', 'atime': '19:05', 'price': 2384000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'Can-tho', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '06:35', 'flytime': '2g 20p', 'atime': '08:55', 'price': 2237000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'Can-tho', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '11:15', 'flytime': '2g 15p', 'atime': '13:30', 'price': 2384000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'Can-tho', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '16:45', 'flytime': '2g 20p', 'atime': '19:05', 'price': 2384000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'Can-tho', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '13:05', 'flytime': '1g', 'atime': '14:05', 'price': 1856000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'dien-bien-phu', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '13:05', 'flytime': '1g', 'atime': '14:05', 'price': 1856000, 'crawl_date': '2023-11-28', 'dcity': 'hanoi', 'acity': 'dien-bien-phu', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '11:50', 'flytime': '1g', 'atime': '12:50', 'price': 1121000, 'crawl_date': '2023-11-28', 'dcity': 'phu-quoc-island', 'acity': 'ho-chi-minh-city', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '07:15', 'flytime': '1g 5p', 'atime': '08:20', 'price': 1121000, 'crawl_date': '2023-11-28', 'dcity': 'phu-quoc-island', 'acity': 'ho-chi-minh-city', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '08:05', 'flytime': '1g 5p', 'atime': '09:10', 'price': 1121000, 'crawl_date': '2023-11-28', 'dcity': 'phu-quoc-island', 'acity': 'ho-chi-minh-city', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '13:55', 'flytime': '1g 5p', 'atime': '15:00', 'price': 1121000, 'crawl_date': '2023-11-28', 'dcity': 'phu-quoc-island', 'acity': 'ho-chi-minh-city', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '20:40', 'flytime': '1g', 'atime': '21:40', 'price': 1189000, 'crawl_date': '2023-11-28', 'dcity': 'phu-quoc-island', 'acity': 'ho-chi-minh-city', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietravel Airlines', 'dtime': '18:50', 'flytime': '1g 15p', 'atime': '20:05', 'price': 1214000, 'crawl_date': '2023-11-28', 'dcity': 'phu-quoc-island', 'acity': 'ho-chi-minh-city', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '11:45', 'flytime': '1g 10p', 'atime': '12:55', 'price': 1232000, 'crawl_date': '2023-11-28', 'dcity': 'phu-quoc-island', 'acity': 'ho-chi-minh-city', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '20:30', 'flytime': '1g 20p', 'atime': '21:50', 'price': 1292000, 'crawl_date': '2023-11-28', 'dcity': 'phu-quoc-island', 'acity': 'ho-chi-minh-city', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '19:25', 'flytime': '1g 5p', 'atime': '20:30', 'price': 1346000, 'crawl_date': '2023-11-28', 'dcity': 'phu-quoc-island', 'acity': 'ho-chi-minh-city', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '10:10', 'flytime': '1g 30p', 'atime': '11:40', 'price': 1517000, 'crawl_date': '2023-11-28', 'dcity': 'phu-quoc-island', 'acity': 'ho-chi-minh-city', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '17:25', 'flytime': '1g 15p', 'atime': '18:40', 'price': 1617000, 'crawl_date': '2023-11-28', 'dcity': 'phu-quoc-island', 'acity': 'ho-chi-minh-city', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '12:50', 'flytime': '1g', 'atime': '13:50', 'price': 1663000, 'crawl_date': '2023-11-28', 'dcity': 'phu-quoc-island', 'acity': 'ho-chi-minh-city', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '15:15', 'flytime': '1g 15p', 'atime': '16:30', 'price': 1663000, 'crawl_date': '2023-11-28', 'dcity': 'phu-quoc-island', 'acity': 'ho-chi-minh-city', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '11:10', 'flytime': '11g 5p', 'atime': '22:15', 'price': 5611000, 'crawl_date': '2023-11-28', 'dcity': 'phu-quoc-island', 'acity': 'ho-chi-minh-city', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '11:10', 'flytime': '7g 5p', 'atime': '18:15', 'price': 8892000, 'crawl_date': '2023-11-28', 'dcity': 'phu-quoc-island', 'acity': 'ho-chi-minh-city', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '11:50', 'flytime': '1g', 'atime': '12:50', 'price': 1121000, 'crawl_date': '2023-11-28', 'dcity': 'phu-quoc-island', 'acity': 'ho-chi-minh-city', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '07:15', 'flytime': '1g 5p', 'atime': '08:20', 'price': 1121000, 'crawl_date': '2023-11-28', 'dcity': 'phu-quoc-island', 'acity': 'ho-chi-minh-city', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '08:05', 'flytime': '1g 5p', 'atime': '09:10', 'price': 1121000, 'crawl_date': '2023-11-28', 'dcity': 'phu-quoc-island', 'acity': 'ho-chi-minh-city', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '13:55', 'flytime': '1g 5p', 'atime': '15:00', 'price': 1121000, 'crawl_date': '2023-11-28', 'dcity': 'phu-quoc-island', 'acity': 'ho-chi-minh-city', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '20:40', 'flytime': '1g', 'atime': '21:40', 'price': 1189000, 'crawl_date': '2023-11-28', 'dcity': 'phu-quoc-island', 'acity': 'ho-chi-minh-city', 'flight_type': 'oneway', 'class_type': 'economy'}
